date,user_cost,app_cost
2022-07-31 20:18:40.989482,110897.500310513,55617.500155729
2022-07-31 21:18:40.843551,110897.500310513,55617.500155729
2022-07-31 22:18:41.196516,110927.500310597,55587.500155645
2022-07-31 23:18:40.712738,110927.500310597,55587.500155645
2022-08-01 00:18:40.882895,110897.500310513,55617.500155729
2022-08-01 01:18:40.708586,110897.500310513,55617.500155729
2022-08-01 02:18:41.013559,121987.250310513,61179.250155729
2022-08-01 03:18:40.833315,110897.500310513,55617.500155729
2022-08-01 04:18:40.225819,110927.500310597,55587.500155645
2022-08-01 05:18:40.165751,110897.500310513,55617.500155729
2022-08-01 06:18:41.054299,110927.500310597,55587.500155645
2022-08-01 07:18:40.135023,110897.500310513,55617.500155729
2022-08-01 08:18:40.289557,110897.500310513,55617.500155729
2022-08-01 09:18:40.152347,110927.500310597,55587.500155645
2022-08-01 10:18:40.434840,110927.500310597,55587.500155645
2022-08-01 11:18:40.967392,110897.500310513,55617.500155729
2022-08-01 12:18:40.745534,110927.500310597,55587.500155645
2022-08-01 13:18:40.838610,110897.500310513,55617.500155729
2022-08-01 14:18:40.816392,110927.500310597,55587.500155645
2022-08-01 15:18:40.692354,110897.500310513,55617.500155729
2022-08-01 16:18:40.951120,110927.500310597,55587.500155645
2022-08-01 17:22:19.447768,110897.500310513,55617.500155729
2022-08-01 18:22:18.554300,110897.500310513,55617.500155729
2022-08-01 19:22:20.308896,110897.500310513,55617.500155729
2022-08-01 20:22:24.165008,110897.500310513,55617.500155729
2022-08-01 21:22:20.366986,110927.500310597,55587.500155645
2022-08-01 22:22:19.713647,110897.500310513,55617.500155729
2022-08-01 23:22:19.755823,110927.500310597,55587.500155645
2022-08-02 00:22:20.084941,110927.500310597,55587.500155645
2022-08-02 01:22:19.924541,110897.500310513,55617.500155729
2022-08-02 02:22:19.502102,110927.500310597,55587.500155645
2022-08-02 03:22:20.116168,221795.0,111235.0
2022-08-02 04:22:19.296012,110897.500310513,55617.500155729
2022-08-02 05:22:19.746540,110927.500310597,55587.500155645
2022-08-02 06:22:19.941404,110897.500310513,55617.500155729
2022-08-02 07:22:19.884645,110897.500310513,55617.500155729
2022-08-02 08:22:19.860623,110897.500310513,55617.500155729
2022-08-02 09:22:20.267103,110897.500310513,55617.500155729
2022-08-02 10:22:19.902726,110897.500310513,55617.500155729
2022-08-02 11:22:20.027620,110927.500310597,55587.500155645
2022-08-02 12:22:20.750367,110897.500310513,55617.500155729
2022-08-02 13:22:20.769147,110897.500310513,55617.500155729
2022-08-02 14:22:20.883356,110897.500310513,55617.500155729
2022-08-02 15:22:20.764614,110927.500310597,55587.500155645
2022-08-02 16:22:22.073629,110927.500310597,55587.500155645
2022-08-02 17:22:20.496181,110927.500310597,55587.500155645
2022-08-02 18:22:20.875412,110927.500310597,55587.500155645
2022-08-02 19:22:21.240662,110927.500310597,55587.500155645
2022-08-02 20:22:27.355390,110927.500310597,55587.500155645
2022-08-02 21:22:27.361041,110927.500310597,55587.500155645
2022-08-02 22:22:26.101778,110897.500310513,55617.500155729
2022-08-02 23:22:25.190451,110897.500310513,55617.500155729
2022-08-03 00:22:26.008459,110927.500310597,55587.500155645
2022-08-03 01:22:25.931183,110897.500310513,55617.500155729
2022-08-03 02:22:25.920547,110927.500310597,55587.500155645
2022-08-03 03:22:26.075383,110927.500310597,55587.500155645
2022-08-03 04:22:27.020720,110927.500310597,55587.500155645
2022-08-03 05:22:26.271725,110897.500310513,55617.500155729
2022-08-03 06:22:26.549196,110927.500310597,55587.500155645
2022-08-03 07:22:27.521685,110897.500310513,55617.500155729
2022-08-03 08:22:27.790280,110927.500310597,55587.500155645
2022-08-03 09:22:27.275356,110927.500310597,55587.500155645
2022-08-03 10:22:27.729570,110897.500310513,55617.500155729
2022-08-03 11:22:27.746348,110927.500310597,55587.500155645
2022-08-03 12:22:23.335393,110927.500310597,55587.500155645
2022-08-03 13:22:23.630807,110897.500310513,55617.500155729
2022-08-03 14:22:25.603205,110897.500310513,55617.500155729
2022-08-03 15:22:23.842506,110897.500310513,55617.500155729
2022-08-03 16:23:57.811265,110927.500310597,55587.500155645
2022-08-03 17:23:57.167279,110897.500310513,55617.500155729
2022-08-03 18:23:57.826128,110927.500310597,55587.500155645
2022-08-03 19:23:57.662307,110927.500310597,55587.500155645
2022-08-03 20:24:01.236353,110897.500310513,55617.500155729
2022-08-03 21:24:00.134207,110897.500310513,55617.500155729
2022-08-03 22:24:00.979053,110927.500310597,55587.500155645
2022-08-03 23:23:57.842283,110897.500310513,55617.500155729
2022-08-04 00:24:00.753489,110897.500310513,55617.500155729
2022-08-04 01:24:01.796419,110897.500310513,55617.500155729
2022-08-04 02:24:02.384943,110897.500310513,55617.500155729
2022-08-04 03:24:01.746706,110897.500310513,55617.500155729
2022-08-04 04:24:01.406736,110927.500310597,55587.500155645
2022-08-04 05:24:01.497761,110927.500354968,55587.50017788
2022-08-04 06:24:00.884199,110927.500310597,55587.500155645
2022-08-04 07:24:01.055680,110927.500310597,55587.500155645
2022-08-04 08:24:01.009639,110897.500310513,55617.500155729
2022-08-04 09:23:58.569272,110897.500310513,55617.500155729
2022-08-04 10:23:58.514407,110927.500310597,55587.500155645
2022-08-04 11:23:58.528028,110927.500310597,55587.500155645
2022-08-04 12:23:59.288433,110927.500310597,55587.500155645
